"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-10-28 18:03:47",1761674627542,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",500,"tk229-1761674627498-d841afe57238","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",939,"iad1",136,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV2EP63GDH7VZXH3MQSYG","",1
"2025-10-28 18:03:47",1761674627307,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",500,"jzdpf-1761674627166-e918575a8878","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",901,"iad1",135,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV27BBMBPNY6A60PDXZQE","",1
"2025-10-28 18:03:47",1761674627107,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",500,"tbmds-1761674627064-4dddf918d3bf","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",982,"iad1",136,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV213SV05WERE2ZH423W9","",1
"2025-10-28 18:03:46",1761674626970,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",-1,"b4nlv-1761674625841-b3bff861beb1","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV0X5YVRFYGP5W6TD4SDD","",-1
"2025-10-28 18:03:46",1761674626866,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",-1,"c9lvc-1761674625803-c68dadcfee82","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV0X4VJK10SKW9227PKNE","",-1
"2025-10-28 18:03:45",1761674625957,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",500,"b4nlv-1761674625841-b3bff861beb1","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",996,"iad1",135,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV0X5YVRFYGP5W6TD4SDD","",1
"2025-10-28 18:03:45",1761674625956,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",500,"c9lvc-1761674625803-c68dadcfee82","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",894,"iad1",135,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV0X4VJK10SKW9227PKNE","",1
"2025-10-28 18:03:45",1761674625659,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",-1,"842tf-1761674623050-ef939a19eb0b","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZTY9SBMGK10VWRXK4FPCY","",-1
"2025-10-28 18:03:45",1761674625407,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",-1,"2pm4c-1761674623033-e8e6ca08128a","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZTY9SBMGK10VWRXWZ2Q98","",-1
"2025-10-28 18:03:43",1761674623289,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",500,"842tf-1761674623050-ef939a19eb0b","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",1017,"iad1",136,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZTY9SBMGK10VWRXK4FPCY","",1
"2025-10-28 18:03:43",1761674623289,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",500,"2pm4c-1761674623033-e8e6ca08128a","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",902,"iad1",140,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZTY9SBMGK10VWRXWZ2Q98","",1
"2025-10-28 18:00:52",1761674452166,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.png","GET","",-1,"gjn2z-1761674451121-d19cadd0696b","vercel-favicon/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNP6XXNTA60Y5Y00GRBMM","",-1
"2025-10-28 18:00:51",1761674451164,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.png","GET","",500,"gjn2z-1761674451121-d19cadd0696b","vercel-favicon/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",977,"iad1",137,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNP6XXNTA60Y5Y00GRBMM","",1
"2025-10-28 18:00:48",1761674448557,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.png","GET","",-1,"lh82p-1761674447519-58734de2acf6","vercel-favicon/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNJP8RK201Y3MG2ZNKYQC","",-1
"2025-10-28 18:00:47",1761674447559,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.png","GET","",500,"lh82p-1761674447519-58734de2acf6","vercel-favicon/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",974,"iad1",139,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNJP8RK201Y3MG2ZNKYQC","",1
"2025-10-28 18:00:46",1761674446432,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.png","GET","",-1,"f6qpn-1761674445323-cd4a0c740250","vercel-favicon/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNGHPCFSMFQ1Z54JG1Y35","",-1
"2025-10-28 18:00:45",1761674445366,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.png","GET","",500,"f6qpn-1761674445323-cd4a0c740250","vercel-favicon/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",1049,"iad1",136,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNGHPCFSMFQ1Z54JG1Y35","",1
"2025-10-28 18:00:45",1761674445240,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.ico","GET","",-1,"sggxl-1761674444119-30487ac1da9b","vercel-favicon/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNFBZMQW49RS6K0SREE6Z","",-1
"2025-10-28 18:00:44",1761674444159,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.ico","GET","",500,"sggxl-1761674444119-30487ac1da9b","vercel-favicon/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",1063,"iad1",139,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNFBZMQW49RS6K0SREE6Z","",1
"2025-10-28 18:00:41",1761674441999,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.ico","GET","",-1,"mzwbq-1761674440968-64de148efc79","vercel-favicon/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNC9GMR8DNAYJKJAB2X1Q","",-1
"2025-10-28 18:00:41",1761674441586,"rationaleiq-backend.vercel.app/favicon.ico","GET","",-1,"vtptg-1761674440609-fc2b2982f8d7","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","main","","lambda","/api/index","rationaleiq-backend.vercel.app","rationaleiq-backend.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNC0VGMCC55JQB1KAYK3G","",-1
"2025-10-28 18:00:41",1761674441008,"rationaleiq-backend-18l5o8wad.vercel.app/favicon.ico","GET","",500,"mzwbq-1761674440968-64de148efc79","vercel-favicon/1.0","error","production","main","","lambda","/api/index","rationaleiq-backend-18l5o8wad.vercel.app","rationaleiq-backend-18l5o8wad.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",975,"iad1",140,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNC9GMR8DNAYJKJAB2X1Q","",1
"2025-10-28 18:00:40",1761674440731,"rationaleiq-backend.vercel.app/favicon.ico","GET","",500,"vtptg-1761674440609-fc2b2982f8d7","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","main","","lambda","/api/index","rationaleiq-backend.vercel.app","rationaleiq-backend.vercel.app","dpl_2hk3ehf2H8dHRJTGdEJkNXmjsx2F",833,"iad1",137,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZNC0VGMCC55JQB1KAYK3G","",1
